point 0,(-0.145473,-0.0187343,0.436833);
point 1,(-0.164165,-0.0187343,0.431825);
point 2,(-0.177849,-0.0187343,0.418141);
point 3,(-0.182858,-0.0187343,0.399449);
point 4,(-0.177849,-0.0187343,0.380757);
point 5,(-0.164165,-0.0187343,0.367073);
point 6,(-0.145473,-0.0187343,0.362064);
point 7,(-0.158691,-0.0319517,0.367073);
point 8,(-0.168366,-0.0416275,0.380757);
point 9,(-0.171908,-0.0451691,0.399449);
point 10,(-0.168366,-0.0416275,0.418141);
point 11,(-0.158691,-0.0319517,0.431825);
point 12,(-0.145473,-0.0374265,0.431825);
point 13,(-0.145473,-0.0511102,0.418141);
point 14,(-0.145473,-0.0561188,0.399449);
point 15,(-0.145473,-0.0511102,0.380757);
point 16,(-0.145473,-0.0374265,0.367073);
point 17,(-0.132256,-0.0319517,0.367073);
point 18,(-0.12258,-0.0416275,0.380757);
point 19,(-0.119038,-0.0451691,0.399449);
point 20,(-0.12258,-0.0416275,0.418141);
point 21,(-0.132256,-0.0319517,0.431825);
point 22,(-0.126781,-0.0187343,0.431825);
point 23,(-0.113097,-0.0187343,0.418141);
point 24,(-0.108089,-0.0187343,0.399449);
point 25,(-0.113097,-0.0187343,0.380757);
point 26,(-0.126781,-0.0187343,0.367073);
point 27,(-0.132256,-0.00551689,0.367073);
point 28,(-0.12258,0.0041588,0.380757);
point 29,(-0.119038,0.00770041,0.399449);
point 30,(-0.12258,0.0041588,0.418141);
point 31,(-0.132256,-0.00551689,0.431825);
point 32,(-0.145473,-4.20856e-005,0.431825);
point 33,(-0.145473,0.0136415,0.418141);
point 34,(-0.145473,0.01865,0.399449);
point 35,(-0.145473,0.0136415,0.380757);
point 36,(-0.145473,-4.20856e-005,0.367073);
point 37,(-0.158691,-0.00551689,0.367073);
point 38,(-0.168366,0.0041588,0.380757);
point 39,(-0.171908,0.00770041,0.399449);
point 40,(-0.168366,0.0041588,0.418141);
point 41,(-0.158691,-0.00551689,0.431825);
plane 5,6,7;
plane 4,5,7,8;
plane 3,4,8,9;
plane 3,9,10,2;
plane 2,10,11,1;
plane 0,1,11;
plane 12,0,11;
plane 10,13,12,11;
plane 9,14,13,10;
plane 8,15,14,9;
plane 8,7,16,15;
plane 6,16,7;
plane 16,6,17;
plane 15,16,17,18;
plane 14,15,18,19;
plane 13,14,19,20;
plane 12,13,20,21;
plane 0,12,21;
plane 22,0,21;
plane 20,23,22,21;
plane 19,24,23,20;
plane 18,25,24,19;
plane 17,26,25,18;
plane 6,26,17;
plane 26,6,27;
plane 25,26,27,28;
plane 24,25,28,29;
plane 23,24,29,30;
plane 22,23,30,31;
plane 0,22,31;
plane 32,0,31;
plane 30,33,32,31;
plane 29,34,33,30;
plane 29,28,35,34;
plane 27,36,35,28;
plane 6,36,27;
plane 36,6,37;
plane 35,36,37,38;
plane 34,35,38,39;
plane 33,34,39,40;
plane 32,33,40,41;
plane 0,32,41;
plane 1,0,41;
plane 40,2,1,41;
plane 39,3,2,40;
plane 38,4,3,39;
plane 37,5,4,38;
plane 6,5,37;
