point 0,(0.303659,0.1436,0.96256);
point 1,(0.277157,0.147218,0.9503);
point 2,(0.258135,0.169138,0.901426);
point 3,(0.30458,0.172395,0.856596);
point 4,(0.287556,0.150171,0.865655);
point 5,(0.277585,0.132886,0.887277);
point 6,(0.277338,0.12517,0.915671);
point 7,(0.286882,0.129092,0.943226);
point 8,(0.307237,0.121426,0.943552);
point 9,(0.312593,0.111893,0.916236);
point 10,(0.318294,0.117555,0.887931);
point 11,(0.322811,0.136894,0.86622);
point 12,(0.324934,0.164729,0.856922);
point 13,(0.343995,0.172015,0.864458);
point 14,(0.355825,0.149513,0.879272);
point 15,(0.356416,0.132126,0.903002);
point 16,(0.345608,0.124512,0.929288);
point 17,(0.326297,0.128712,0.951088);
point 18,(0.332899,0.14668,0.961419);
point 19,(0.357042,0.155635,0.947181);
point 20,(0.369619,0.168063,0.923663);
point 21,(0.367259,0.180636,0.897165);
point 22,(0.350596,0.189984,0.874789);
point 23,(0.324095,0.193602,0.862528);
point 24,(0.340871,0.20811,0.881863);
point 25,(0.350415,0.212032,0.909418);
point 26,(0.350169,0.204316,0.937811);
point 27,(0.340197,0.18703,0.959434);
point 28,(0.323174,0.164807,0.968493);
point 29,(0.302819,0.172472,0.968166);
point 30,(0.304942,0.200307,0.958869);
point 31,(0.309459,0.219647,0.937158);
point 32,(0.31516,0.225309,0.908853);
point 33,(0.320517,0.215776,0.881536);
point 34,(0.301456,0.20849,0.874);
point 35,(0.282146,0.21269,0.8958);
point 36,(0.271338,0.205076,0.922087);
point 37,(0.271928,0.187689,0.945816);
point 38,(0.283758,0.165187,0.960631);
point 39,(0.260494,0.156566,0.927923);
point 40,(0.270712,0.181567,0.877907);
point 41,(0.294855,0.190521,0.86367);
plane 41,23,3;
plane 41,3,4,40;
plane 2,40,4,5;
plane 2,5,6,39;
plane 1,39,6,7;
plane 7,0,1;
plane 8,0,7;
plane 6,9,8,7;
plane 6,5,10,9;
plane 4,11,10,5;
plane 3,12,11,4;
plane 23,12,3;
plane 12,23,13;
plane 11,12,13,14;
plane 10,11,14,15;
plane 9,10,15,16;
plane 8,9,16,17;
plane 0,8,17;
plane 18,0,17;
plane 16,19,18,17;
plane 15,20,19,16;
plane 14,21,20,15;
plane 13,22,21,14;
plane 23,22,13;
plane 22,23,24;
plane 21,22,24,25;
plane 20,21,25,26;
plane 19,20,26,27;
plane 18,19,27,28;
plane 0,18,28;
plane 29,0,28;
plane 27,30,29,28;
plane 26,31,30,27;
plane 25,32,31,26;
plane 24,33,32,25;
plane 23,33,24;
plane 33,23,34;
plane 32,33,34,35;
plane 31,32,35,36;
plane 30,31,36,37;
plane 29,30,37,38;
plane 0,29,38;
plane 1,0,38;
plane 37,39,1,38;
plane 36,2,39,37;
plane 35,40,2,36;
plane 34,41,40,35;
plane 23,41,34;
