point 0,(0.275282,-0.170053,0.0849053);
point 1,(0.262814,-0.18252,0.0191031);
point 2,(0.253687,-0.191647,0.0320104);
point 3,(0.250347,-0.194987,0.049642);
point 4,(0.253687,-0.191647,0.0672737);
point 5,(0.262814,-0.18252,0.0801809);
point 6,(0.275282,-0.187684,0.0801809);
point 7,(0.275282,-0.200591,0.0672737);
point 8,(0.275282,-0.205316,0.049642);
point 9,(0.275282,-0.200591,0.0320104);
point 10,(0.275282,-0.187684,0.0191031);
point 11,(0.275282,-0.170053,0.0143787);
point 12,(0.287749,-0.18252,0.0191031);
point 13,(0.296876,-0.191647,0.0320104);
point 14,(0.300216,-0.194987,0.049642);
point 15,(0.296876,-0.191647,0.0672737);
point 16,(0.287749,-0.18252,0.0801809);
point 17,(0.292913,-0.170053,0.0801809);
point 18,(0.30582,-0.170053,0.0672737);
point 19,(0.310545,-0.170053,0.049642);
point 20,(0.30582,-0.170053,0.0320104);
point 21,(0.292913,-0.170053,0.0191031);
point 22,(0.287749,-0.157585,0.0191031);
point 23,(0.296876,-0.148458,0.0320104);
point 24,(0.300216,-0.145118,0.049642);
point 25,(0.296876,-0.148458,0.0672737);
point 26,(0.287749,-0.157585,0.0801809);
point 27,(0.275282,-0.152421,0.0801809);
point 28,(0.275282,-0.139514,0.0672737);
point 29,(0.275282,-0.134789,0.049642);
point 30,(0.275282,-0.139514,0.0320104);
point 31,(0.275282,-0.152421,0.0191031);
point 32,(0.262814,-0.157585,0.0191031);
point 33,(0.253687,-0.148458,0.0320104);
point 34,(0.250347,-0.145118,0.049642);
point 35,(0.253687,-0.148458,0.0672737);
point 36,(0.262814,-0.157585,0.0801809);
point 37,(0.25765,-0.170053,0.0801809);
point 38,(0.244743,-0.170053,0.0672737);
point 39,(0.240018,-0.170053,0.049642);
point 40,(0.244743,-0.170053,0.0320104);
point 41,(0.25765,-0.170053,0.0191031);
plane 11,1,41;
plane 40,41,1,2;
plane 40,2,3,39;
plane 38,39,3,4;
plane 38,4,5,37;
plane 0,37,5;
plane 0,5,6;
plane 4,7,6,5;
plane 3,8,7,4;
plane 2,9,8,3;
plane 1,10,9,2;
plane 11,10,1;
plane 10,11,12;
plane 9,10,12,13;
plane 8,9,13,14;
plane 7,8,14,15;
plane 6,7,15,16;
plane 0,6,16;
plane 17,0,16;
plane 15,18,17,16;
plane 14,19,18,15;
plane 13,20,19,14;
plane 12,21,20,13;
plane 11,21,12;
plane 21,11,22;
plane 20,21,22,23;
plane 19,20,23,24;
plane 18,19,24,25;
plane 17,18,25,26;
plane 0,17,26;
plane 27,0,26;
plane 25,28,27,26;
plane 24,29,28,25;
plane 23,30,29,24;
plane 22,31,30,23;
plane 11,31,22;
plane 31,11,32;
plane 30,31,32,33;
plane 29,30,33,34;
plane 28,29,34,35;
plane 27,28,35,36;
plane 0,27,36;
plane 37,0,36;
plane 35,38,37,36;
plane 34,39,38,35;
plane 33,40,39,34;
plane 32,41,40,33;
plane 11,41,32;
