point 0,(-0.214477,-0.143017,1.01366);
point 1,(-0.239053,-0.143017,1.00708);
point 2,(-0.263628,-0.143017,0.964512);
point 3,(-0.239053,-0.143017,0.921946);
point 4,(-0.231855,-0.160395,0.921946);
point 5,(-0.244576,-0.173116,0.939937);
point 6,(-0.249232,-0.177772,0.964512);
point 7,(-0.244576,-0.173116,0.989088);
point 8,(-0.231855,-0.160395,1.00708);
point 9,(-0.214477,-0.167593,1.00708);
point 10,(-0.214477,-0.185583,0.989088);
point 11,(-0.214477,-0.192168,0.964512);
point 12,(-0.214477,-0.185583,0.939937);
point 13,(-0.214477,-0.167593,0.921946);
point 14,(-0.1971,-0.160395,0.921946);
point 15,(-0.184378,-0.173116,0.939937);
point 16,(-0.179722,-0.177772,0.964512);
point 17,(-0.184378,-0.173116,0.989088);
point 18,(-0.1971,-0.160395,1.00708);
point 19,(-0.189902,-0.143017,1.00708);
point 20,(-0.171911,-0.143017,0.989088);
point 21,(-0.165326,-0.143017,0.964512);
point 22,(-0.171911,-0.143017,0.939937);
point 23,(-0.189902,-0.143017,0.921946);
point 24,(-0.214477,-0.143017,0.915361);
point 25,(-0.1971,-0.125639,0.921946);
point 26,(-0.184378,-0.112918,0.939937);
point 27,(-0.179722,-0.108262,0.964512);
point 28,(-0.184378,-0.112918,0.989088);
point 29,(-0.1971,-0.125639,1.00708);
point 30,(-0.214477,-0.118441,1.00708);
point 31,(-0.214477,-0.100451,0.989088);
point 32,(-0.214477,-0.0938657,0.964512);
point 33,(-0.214477,-0.100451,0.939937);
point 34,(-0.214477,-0.118441,0.921946);
point 35,(-0.231855,-0.125639,0.921946);
point 36,(-0.244576,-0.112918,0.939937);
point 37,(-0.249232,-0.108262,0.964512);
point 38,(-0.244576,-0.112918,0.989088);
point 39,(-0.231855,-0.125639,1.00708);
point 40,(-0.257043,-0.143017,0.989088);
point 41,(-0.257043,-0.143017,0.939937);
plane 3,24,4;
plane 41,3,4,5;
plane 41,5,6,2;
plane 2,6,7,40;
plane 1,40,7,8;
plane 0,1,8;
plane 9,0,8;
plane 8,7,10,9;
plane 6,11,10,7;
plane 5,12,11,6;
plane 4,13,12,5;
plane 4,24,13;
plane 13,24,14;
plane 12,13,14,15;
plane 11,12,15,16;
plane 10,11,16,17;
plane 9,10,17,18;
plane 0,9,18;
plane 19,0,18;
plane 17,20,19,18;
plane 16,21,20,17;
plane 15,22,21,16;
plane 14,23,22,15;
plane 24,23,14;
plane 23,24,25;
plane 22,23,25,26;
plane 21,22,26,27;
plane 20,21,27,28;
plane 20,28,29,19;
plane 0,19,29;
plane 30,0,29;
plane 28,31,30,29;
plane 27,32,31,28;
plane 26,33,32,27;
plane 25,34,33,26;
plane 24,34,25;
plane 34,24,35;
plane 33,34,35,36;
plane 32,33,36,37;
plane 31,32,37,38;
plane 30,31,38,39;
plane 0,30,39;
plane 1,0,39;
plane 38,40,1,39;
plane 37,2,40,38;
plane 36,41,2,37;
plane 35,3,41,36;
plane 24,3,35;
