point 0,(0.279505,0.149355,1.02256);
point 1,(0.253003,0.152973,1.0103);
point 2,(0.233981,0.174893,0.961425);
point 3,(0.280426,0.17815,0.916595);
point 4,(0.263402,0.155927,0.925654);
point 5,(0.253431,0.138641,0.947277);
point 6,(0.253184,0.130925,0.97567);
point 7,(0.262728,0.134847,1.00323);
point 8,(0.283082,0.127181,1.00355);
point 9,(0.288439,0.117648,0.976235);
point 10,(0.29414,0.12331,0.94793);
point 11,(0.298657,0.142649,0.926219);
point 12,(0.30078,0.170485,0.916921);
point 13,(0.319841,0.17777,0.924457);
point 14,(0.331671,0.155268,0.939271);
point 15,(0.332262,0.137881,0.963001);
point 16,(0.321454,0.130267,0.989287);
point 17,(0.302143,0.134466,1.01109);
point 18,(0.308745,0.152435,1.02142);
point 19,(0.332888,0.16139,1.00718);
point 20,(0.345464,0.173818,0.983662);
point 21,(0.343105,0.186391,0.957165);
point 22,(0.326442,0.195739,0.934788);
point 23,(0.29994,0.199357,0.922527);
point 24,(0.316717,0.213865,0.941862);
point 25,(0.326261,0.217787,0.969417);
point 26,(0.326014,0.210071,0.99781);
point 27,(0.316043,0.192785,1.01943);
point 28,(0.29902,0.170561,1.02849);
point 29,(0.278665,0.178227,1.02817);
point 30,(0.280788,0.206062,1.01887);
point 31,(0.285305,0.225402,0.997157);
point 32,(0.291006,0.231064,0.968852);
point 33,(0.296363,0.221531,0.941535);
point 34,(0.277302,0.214245,0.933999);
point 35,(0.257992,0.218445,0.955799);
point 36,(0.247184,0.210831,0.982086);
point 37,(0.247774,0.193444,1.00582);
point 38,(0.259604,0.170942,1.02063);
point 39,(0.23634,0.162321,0.987922);
point 40,(0.246558,0.187322,0.937906);
point 41,(0.270701,0.196276,0.923669);
plane 41,23,3;
plane 41,3,4,40;
plane 2,40,4,5;
plane 2,5,6,39;
plane 1,39,6,7;
plane 7,0,1;
plane 8,0,7;
plane 6,9,8,7;
plane 6,5,10,9;
plane 4,11,10,5;
plane 3,12,11,4;
plane 23,12,3;
plane 12,23,13;
plane 11,12,13,14;
plane 10,11,14,15;
plane 9,10,15,16;
plane 8,9,16,17;
plane 0,8,17;
plane 18,0,17;
plane 16,19,18,17;
plane 15,20,19,16;
plane 14,21,20,15;
plane 13,22,21,14;
plane 23,22,13;
plane 22,23,24;
plane 21,22,24,25;
plane 20,21,25,26;
plane 19,20,26,27;
plane 18,19,27,28;
plane 0,18,28;
plane 29,0,28;
plane 27,30,29,28;
plane 26,31,30,27;
plane 25,32,31,26;
plane 24,33,32,25;
plane 23,33,24;
plane 33,23,34;
plane 32,33,34,35;
plane 31,32,35,36;
plane 30,31,36,37;
plane 29,30,37,38;
plane 0,29,38;
plane 1,0,38;
plane 37,39,1,38;
plane 36,2,39,37;
plane 35,40,2,36;
plane 34,41,40,35;
plane 23,41,34;
