point 0,(-0.145888,-0.026919,0.434064);
point 1,(-0.164581,-0.026919,0.429055);
point 2,(-0.178264,-0.026919,0.415372);
point 3,(-0.183273,-0.026919,0.396679);
point 4,(-0.178264,-0.026919,0.377987);
point 5,(-0.164581,-0.026919,0.364304);
point 6,(-0.145888,-0.026919,0.359295);
point 7,(-0.159106,-0.0401364,0.364304);
point 8,(-0.168782,-0.0498122,0.377987);
point 9,(-0.172323,-0.0533538,0.396679);
point 10,(-0.168782,-0.0498122,0.415372);
point 11,(-0.159106,-0.0401364,0.429055);
point 12,(-0.145888,-0.0456112,0.429055);
point 13,(-0.145888,-0.0592949,0.415372);
point 14,(-0.145888,-0.0643034,0.396679);
point 15,(-0.145888,-0.0592949,0.377987);
point 16,(-0.145888,-0.0456112,0.364304);
point 17,(-0.132671,-0.0401364,0.364304);
point 18,(-0.122995,-0.0498122,0.377987);
point 19,(-0.119454,-0.0533538,0.396679);
point 20,(-0.122995,-0.0498122,0.415372);
point 21,(-0.132671,-0.0401364,0.429055);
point 22,(-0.127196,-0.026919,0.429055);
point 23,(-0.113513,-0.026919,0.415372);
point 24,(-0.108504,-0.026919,0.396679);
point 25,(-0.113513,-0.026919,0.377987);
point 26,(-0.127196,-0.026919,0.364304);
point 27,(-0.132671,-0.0137016,0.364304);
point 28,(-0.122995,-0.00402582,0.377987);
point 29,(-0.119454,-0.000484304,0.396679);
point 30,(-0.122995,-0.00402582,0.415372);
point 31,(-0.132671,-0.0137016,0.429055);
point 32,(-0.145888,-0.0082268,0.429055);
point 33,(-0.145888,0.0054568,0.415372);
point 34,(-0.145888,0.0104654,0.396679);
point 35,(-0.145888,0.0054568,0.377987);
point 36,(-0.145888,-0.0082268,0.364304);
point 37,(-0.159106,-0.0137016,0.364304);
point 38,(-0.168782,-0.00402582,0.377987);
point 39,(-0.172323,-0.000484304,0.396679);
point 40,(-0.168782,-0.00402582,0.415372);
point 41,(-0.159106,-0.0137016,0.429055);
plane 5,6,7;
plane 4,5,7,8;
plane 3,4,8,9;
plane 3,9,10,2;
plane 2,10,11,1;
plane 0,1,11;
plane 12,0,11;
plane 10,13,12,11;
plane 9,14,13,10;
plane 8,15,14,9;
plane 8,7,16,15;
plane 6,16,7;
plane 16,6,17;
plane 15,16,17,18;
plane 14,15,18,19;
plane 13,14,19,20;
plane 12,13,20,21;
plane 0,12,21;
plane 22,0,21;
plane 20,23,22,21;
plane 19,24,23,20;
plane 18,25,24,19;
plane 17,26,25,18;
plane 6,26,17;
plane 26,6,27;
plane 25,26,27,28;
plane 24,25,28,29;
plane 23,24,29,30;
plane 22,23,30,31;
plane 0,22,31;
plane 32,0,31;
plane 30,33,32,31;
plane 29,34,33,30;
plane 29,28,35,34;
plane 27,36,35,28;
plane 6,36,27;
plane 36,6,37;
plane 35,36,37,38;
plane 34,35,38,39;
plane 33,34,39,40;
plane 32,33,40,41;
plane 0,32,41;
plane 1,0,41;
plane 40,2,1,41;
plane 39,3,2,40;
plane 38,4,3,39;
plane 37,5,4,38;
plane 6,5,37;
