point 0,(0.203342,-0.0382129,0.431285);
point 1,(0.18465,-0.0382129,0.426276);
point 2,(0.170966,-0.0382129,0.412593);
point 3,(0.165958,-0.0382129,0.3939);
point 4,(0.170966,-0.0382129,0.375208);
point 5,(0.18465,-0.0382129,0.361525);
point 6,(0.203342,-0.0382129,0.356516);
point 7,(0.190125,-0.0514303,0.361525);
point 8,(0.180449,-0.0611061,0.375208);
point 9,(0.176907,-0.0646477,0.3939);
point 10,(0.180449,-0.0611061,0.412593);
point 11,(0.190125,-0.0514303,0.426276);
point 12,(0.203342,-0.0569052,0.426276);
point 13,(0.203342,-0.0705888,0.412593);
point 14,(0.203342,-0.0755974,0.3939);
point 15,(0.203342,-0.0705888,0.375208);
point 16,(0.203342,-0.0569052,0.361525);
point 17,(0.216559,-0.0514303,0.361525);
point 18,(0.226235,-0.0611061,0.375208);
point 19,(0.229777,-0.0646477,0.3939);
point 20,(0.226235,-0.0611061,0.412593);
point 21,(0.216559,-0.0514303,0.426276);
point 22,(0.222034,-0.0382129,0.426276);
point 23,(0.235718,-0.0382129,0.412593);
point 24,(0.240727,-0.0382129,0.3939);
point 25,(0.235718,-0.0382129,0.375208);
point 26,(0.222034,-0.0382129,0.361525);
point 27,(0.216559,-0.0249956,0.361525);
point 28,(0.226235,-0.0153198,0.375208);
point 29,(0.229777,-0.0117782,0.3939);
point 30,(0.226235,-0.0153198,0.412593);
point 31,(0.216559,-0.0249956,0.426276);
point 32,(0.203342,-0.0195207,0.426276);
point 33,(0.203342,-0.00583709,0.412593);
point 34,(0.203342,-0.000828581,0.3939);
point 35,(0.203342,-0.00583709,0.375208);
point 36,(0.203342,-0.0195207,0.361525);
point 37,(0.190125,-0.0249955,0.361525);
point 38,(0.180449,-0.0153198,0.375208);
point 39,(0.176907,-0.0117782,0.3939);
point 40,(0.180449,-0.0153198,0.412593);
point 41,(0.190125,-0.0249955,0.426276);
plane 5,6,7;
plane 4,5,7,8;
plane 3,4,8,9;
plane 3,9,10,2;
plane 2,10,11,1;
plane 0,1,11;
plane 12,0,11;
plane 10,13,12,11;
plane 9,14,13,10;
plane 8,15,14,9;
plane 8,7,16,15;
plane 6,16,7;
plane 16,6,17;
plane 15,16,17,18;
plane 14,15,18,19;
plane 13,14,19,20;
plane 12,13,20,21;
plane 0,12,21;
plane 22,0,21;
plane 20,23,22,21;
plane 19,24,23,20;
plane 18,25,24,19;
plane 17,26,25,18;
plane 6,26,17;
plane 26,6,27;
plane 25,26,27,28;
plane 24,25,28,29;
plane 23,24,29,30;
plane 22,23,30,31;
plane 0,22,31;
plane 32,0,31;
plane 30,33,32,31;
plane 29,34,33,30;
plane 29,28,35,34;
plane 27,36,35,28;
plane 6,36,27;
plane 36,6,37;
plane 35,36,37,38;
plane 34,35,38,39;
plane 33,34,39,40;
plane 32,33,40,41;
plane 0,32,41;
plane 1,0,41;
plane 40,2,1,41;
plane 39,3,2,40;
plane 38,4,3,39;
plane 37,5,4,38;
plane 6,5,37;
