point 0,(0.261717,-0.275702,1.01999);
point 1,(0.238801,-0.27309,1.00925);
point 2,(0.222353,-0.256203,0.966118);
point 3,(0.254104,-0.239315,0.932615);
point 4,(0.262513,-0.255267,0.927263);
point 5,(0.247793,-0.274082,0.936017);
point 6,(0.239171,-0.288106,0.955416);
point 7,(0.238958,-0.293582,0.980261);
point 8,(0.24721,-0.289042,1.0039);
point 9,(0.264811,-0.295649,1.0045);
point 10,(0.269443,-0.305025,0.981306);
point 11,(0.274372,-0.30132,0.956622);
point 12,(0.278278,-0.285525,0.937061);
point 13,(0.280114,-0.261874,0.927866);
point 14,(0.296596,-0.255266,0.93407);
point 15,(0.306825,-0.27408,0.947806);
point 16,(0.307335,-0.288105,0.969029);
point 17,(0.29799,-0.293581,0.992051);
point 18,(0.281292,-0.289041,1.0107);
point 19,(0.287,-0.273089,1.01887);
point 20,(0.307877,-0.265951,1.0062);
point 21,(0.318752,-0.256201,0.98537);
point 22,(0.316712,-0.246451,0.961958);
point 23,(0.302304,-0.239314,0.94224);
point 24,(0.279388,-0.236702,0.9315);
point 25,(0.293895,-0.223363,0.947591);
point 26,(0.302147,-0.218823,0.971226);
point 27,(0.301934,-0.224299,0.996072);
point 28,(0.293312,-0.238323,1.01547);
point 29,(0.278591,-0.257138,1.02422);
point 30,(0.260991,-0.250531,1.02362);
point 31,(0.262827,-0.226879,1.01443);
point 32,(0.266733,-0.211085,0.994866);
point 33,(0.271662,-0.207379,0.970182);
point 34,(0.276294,-0.216756,0.946989);
point 35,(0.259812,-0.223364,0.940785);
point 36,(0.243115,-0.218824,0.959437);
point 37,(0.233769,-0.2243,0.982459);
point 38,(0.234279,-0.238324,1.00368);
point 39,(0.244509,-0.257139,1.01742);
point 40,(0.224393,-0.265953,0.98953);
point 41,(0.233228,-0.246453,0.945286);
plane 3,24,4;
plane 41,3,4,5;
plane 41,5,6,2;
plane 2,6,7,40;
plane 1,40,7,8;
plane 0,1,8;
plane 9,0,8;
plane 8,7,10,9;
plane 6,11,10,7;
plane 5,12,11,6;
plane 4,13,12,5;
plane 4,24,13;
plane 13,24,14;
plane 12,13,14,15;
plane 11,12,15,16;
plane 10,11,16,17;
plane 9,10,17,18;
plane 0,9,18;
plane 19,0,18;
plane 17,20,19,18;
plane 16,21,20,17;
plane 15,22,21,16;
plane 14,23,22,15;
plane 24,23,14;
plane 23,24,25;
plane 22,23,25,26;
plane 21,22,26,27;
plane 20,21,27,28;
plane 20,28,29,19;
plane 0,19,29;
plane 30,0,29;
plane 28,31,30,29;
plane 27,32,31,28;
plane 26,33,32,27;
plane 25,34,33,26;
plane 24,34,25;
plane 34,24,35;
plane 33,34,35,36;
plane 32,33,36,37;
plane 31,32,37,38;
plane 30,31,38,39;
plane 0,30,39;
plane 1,0,39;
plane 38,40,1,39;
plane 37,2,40,38;
plane 36,41,2,37;
plane 35,3,41,36;
plane 24,3,35;
