point 0,(-0.201742,-0.0820814,1.01365);
point 1,(-0.226317,-0.0820814,1.00706);
point 2,(-0.250893,-0.0820814,0.964495);
point 3,(-0.226317,-0.0820814,0.921929);
point 4,(-0.219119,-0.0994591,0.921929);
point 5,(-0.231841,-0.11218,0.93992);
point 6,(-0.236497,-0.116837,0.964495);
point 7,(-0.231841,-0.11218,0.989071);
point 8,(-0.219119,-0.0994591,1.00706);
point 9,(-0.201742,-0.106657,1.00706);
point 10,(-0.201742,-0.124648,0.989071);
point 11,(-0.201742,-0.131233,0.964495);
point 12,(-0.201742,-0.124648,0.93992);
point 13,(-0.201742,-0.106657,0.921929);
point 14,(-0.184364,-0.0994591,0.921929);
point 15,(-0.171643,-0.11218,0.93992);
point 16,(-0.166986,-0.116837,0.964495);
point 17,(-0.171643,-0.11218,0.989071);
point 18,(-0.184364,-0.0994591,1.00706);
point 19,(-0.177166,-0.0820814,1.00706);
point 20,(-0.159175,-0.0820814,0.989071);
point 21,(-0.15259,-0.0820814,0.964495);
point 22,(-0.159175,-0.0820814,0.93992);
point 23,(-0.177166,-0.0820814,0.921929);
point 24,(-0.201742,-0.0820814,0.915344);
point 25,(-0.184364,-0.0647038,0.921929);
point 26,(-0.171643,-0.0519825,0.93992);
point 27,(-0.166986,-0.0473262,0.964495);
point 28,(-0.171643,-0.0519825,0.989071);
point 29,(-0.184364,-0.0647038,1.00706);
point 30,(-0.201742,-0.0575058,1.00706);
point 31,(-0.201742,-0.0395151,0.989071);
point 32,(-0.201742,-0.0329301,0.964495);
point 33,(-0.201742,-0.0395151,0.93992);
point 34,(-0.201742,-0.0575058,0.921929);
point 35,(-0.219119,-0.0647038,0.921929);
point 36,(-0.231841,-0.0519825,0.93992);
point 37,(-0.236497,-0.0473262,0.964495);
point 38,(-0.231841,-0.0519825,0.989071);
point 39,(-0.219119,-0.0647038,1.00706);
point 40,(-0.244308,-0.0820814,0.989071);
point 41,(-0.244308,-0.0820814,0.93992);
plane 3,24,4;
plane 41,3,4,5;
plane 41,5,6,2;
plane 2,6,7,40;
plane 1,40,7,8;
plane 0,1,8;
plane 9,0,8;
plane 8,7,10,9;
plane 6,11,10,7;
plane 5,12,11,6;
plane 4,13,12,5;
plane 4,24,13;
plane 13,24,14;
plane 12,13,14,15;
plane 11,12,15,16;
plane 10,11,16,17;
plane 9,10,17,18;
plane 0,9,18;
plane 19,0,18;
plane 17,20,19,18;
plane 16,21,20,17;
plane 15,22,21,16;
plane 14,23,22,15;
plane 24,23,14;
plane 23,24,25;
plane 22,23,25,26;
plane 21,22,26,27;
plane 20,21,27,28;
plane 20,28,29,19;
plane 0,19,29;
plane 30,0,29;
plane 28,31,30,29;
plane 27,32,31,28;
plane 26,33,32,27;
plane 25,34,33,26;
plane 24,34,25;
plane 34,24,35;
plane 33,34,35,36;
plane 32,33,36,37;
plane 31,32,37,38;
plane 30,31,38,39;
plane 0,30,39;
plane 1,0,39;
plane 38,40,1,39;
plane 37,2,40,38;
plane 36,41,2,37;
plane 35,3,41,36;
plane 24,3,35;
