point 0,(-0.121443,-0.00401671,0.38399);
point 1,(-0.147947,0.00598609,0.384211);
point 2,(-0.173149,-0.00423191,0.39215);
point 3,(-0.182286,-0.0286851,0.403156);
point 4,(-0.170005,-0.0530492,0.410783);
point 5,(-0.143501,-0.063052,0.410562);
point 6,(-0.118299,-0.052834,0.402623);
point 7,(-0.109162,-0.0283808,0.391616);
point 8,(-0.176516,-0.142155,0.0313663);
point 9,(-0.20302,-0.132152,0.0315874);
point 10,(-0.228222,-0.14237,0.0395264);
point 11,(-0.237359,-0.166823,0.0505328);
point 12,(-0.225078,-0.191187,0.058159);
point 13,(-0.198573,-0.20119,0.057938);
point 14,(-0.173371,-0.190972,0.0499989);
point 15,(-0.164235,-0.166519,0.0389925);
plane 0,8,9,1;
plane 1,9,10,2;
plane 2,10,11,3;
plane 3,11,12,4;
plane 4,12,13,5;
plane 5,13,14,6;
plane 6,14,15,7;
plane 8,0,7,15;
