point 0,(0.311714,0.173335,0.969742);
point 1,(0.32919,0.170354,0.937203);
point 2,(0.318454,0.166279,0.901971);
point 3,(0.285795,0.163497,0.884686);
point 4,(0.250344,0.163637,0.895473);
point 5,(0.232868,0.166618,0.928012);
point 6,(0.243604,0.170694,0.963244);
point 7,(0.276263,0.173476,0.980529);
point 8,(0.32078,-0.14797,1.00519);
point 9,(0.338256,-0.150951,0.972651);
point 10,(0.32752,-0.155027,0.937419);
point 11,(0.29486,-0.157809,0.920134);
point 12,(0.25941,-0.157668,0.930921);
point 13,(0.241934,-0.154687,0.96346);
point 14,(0.25267,-0.150612,0.998692);
point 15,(0.285329,-0.14783,1.01598);
plane 0,8,9,1;
plane 1,9,10,2;
plane 2,10,11,3;
plane 3,11,12,4;
plane 4,12,13,5;
plane 5,13,14,6;
plane 8,0,7,15;
plane 6,14,15,7;
