point 0,(0.272321,0.147015,0.979122);
point 1,(0.245819,0.150633,0.966862);
point 2,(0.226797,0.172554,0.917988);
point 3,(0.273242,0.175811,0.873158);
point 4,(0.256218,0.153587,0.882217);
point 5,(0.246247,0.136301,0.90384);
point 6,(0.246,0.128586,0.932233);
point 7,(0.255544,0.132507,0.959788);
point 8,(0.275899,0.124841,0.960114);
point 9,(0.281256,0.115308,0.932798);
point 10,(0.286956,0.12097,0.904492);
point 11,(0.291473,0.14031,0.882782);
point 12,(0.293596,0.168145,0.873484);
point 13,(0.312657,0.17543,0.88102);
point 14,(0.324488,0.152928,0.895834);
point 15,(0.325078,0.135541,0.919564);
point 16,(0.31427,0.127927,0.94585);
point 17,(0.29496,0.132127,0.96765);
point 18,(0.301561,0.150096,0.977981);
point 19,(0.325704,0.15905,0.963743);
point 20,(0.338281,0.171479,0.940225);
point 21,(0.335921,0.184051,0.913728);
point 22,(0.319259,0.193399,0.891351);
point 23,(0.292757,0.197017,0.87909);
point 24,(0.309534,0.211525,0.898425);
point 25,(0.319077,0.215447,0.92598);
point 26,(0.318831,0.207731,0.954373);
point 27,(0.30886,0.190446,0.975996);
point 28,(0.291836,0.168222,0.985055);
point 29,(0.271481,0.175888,0.984728);
point 30,(0.273604,0.203723,0.97543);
point 31,(0.278122,0.223062,0.95372);
point 32,(0.283822,0.228724,0.925415);
point 33,(0.289179,0.219191,0.898098);
point 34,(0.270118,0.211906,0.890562);
point 35,(0.250808,0.216105,0.912362);
point 36,(0.24,0.208491,0.938649);
point 37,(0.24059,0.191104,0.962378);
point 38,(0.252421,0.168602,0.977193);
point 39,(0.229156,0.159981,0.944485);
point 40,(0.239374,0.184983,0.894469);
point 41,(0.263517,0.193937,0.880232);
plane 41,23,3;
plane 41,3,4,40;
plane 2,40,4,5;
plane 2,5,6,39;
plane 1,39,6,7;
plane 7,0,1;
plane 8,0,7;
plane 6,9,8,7;
plane 6,5,10,9;
plane 4,11,10,5;
plane 3,12,11,4;
plane 23,12,3;
plane 12,23,13;
plane 11,12,13,14;
plane 10,11,14,15;
plane 9,10,15,16;
plane 8,9,16,17;
plane 0,8,17;
plane 18,0,17;
plane 16,19,18,17;
plane 15,20,19,16;
plane 14,21,20,15;
plane 13,22,21,14;
plane 23,22,13;
plane 22,23,24;
plane 21,22,24,25;
plane 20,21,25,26;
plane 19,20,26,27;
plane 18,19,27,28;
plane 0,18,28;
plane 29,0,28;
plane 27,30,29,28;
plane 26,31,30,27;
plane 25,32,31,26;
plane 24,33,32,25;
plane 23,33,24;
plane 33,23,34;
plane 32,33,34,35;
plane 31,32,35,36;
plane 30,31,36,37;
plane 29,30,37,38;
plane 0,29,38;
plane 1,0,38;
plane 37,39,1,38;
plane 36,2,39,37;
plane 35,40,2,36;
plane 34,41,40,35;
plane 23,41,34;
