# point 12,(-0.066975,-0.177096,0.39765506);
# point 7,(-0.052297,-0.130338,0.3835749);
# point 16,(-0.081841,-0.128994,0.3785435);
# point 2,(-0.032323,-0.159771,0.3776787);
# point 18,(-0.091227,-0.176108,0.361449);
# point 6,(-0.051557,-0.206436,0.3589071);
# 
# point 26,(-0.088389,-0.135534,0.236366);
# point 8,(-0.024562,-0.081503,0.233755);
# point 19,(-0.063955,-0.0797116,0.227047);
# point 1,(0.007179,-0.127356,0.214005);
# point 14,(-0.045159,-0.16927,0.212013);
# point 27,(-0.082728,-0.0981041,0.153499);
# point 20,(-0.05427,-0.169086,0.14631);
# point 0,(0.0441168,-0.0882175,0.126806);
# point 3,(0.011753,-0.159564,0.118918);
# point 9,(0.006455,-0.00753922,0.071375);
# point 21,(-0.032938,-0.00574778,0.064667);
# point 28,(-0.065209,-0.0866069,0.053695);
# point 15,(-0.012131,-0.120791,0.031019);
# point 5,(0.036829,-0.0186587,0.009297);
# point 10,(0.018496,0.0233383,0.008912);
# point 4,(0.035466,-0.0597601,0.006326);
# point 22,(-0.020896,0.0251298,0.002204);
# point 25,(-0.032108,-0.0155237,-0.002443);
# point 24,(-0.033379,-0.0661373,-0.008497);
# point 23,(-0.013824,0.0230701,-0.039876);
# point 11,(0.025569,0.0212786,-0.033168);
# point 13,(0.019696,-0.0244868,-0.070531);
# point 17,(0.0,-0.023591,-0.073886);

point 0,(0.066768085170472447,-0.038076,0.14106913444800226);
point 1,(0.045047887150190979,-0.044105,0.24102855704937468);
point 2,(0.031517471919653477,-0.016986404070754108,0.40979368009307915);
point 3,(0.037530451983505436,-0.10764953146281868,0.16353390284203889);
point 4,(0.039204856757124228,-0.053733918392955694,0.02108957573785088);
point 5,(0.038747332448236527,-0.014206290589060255,0.0093692086931082517);
point 6,(0.012331028453351628,-0.067271353938134243,0.41159538803541379);
point 7,(0.011038961298446309,0.012642866648929038,0.4081310740673379);
point 8,(0.014060252538058225,0.0057632231290846575,0.24830732054397914);
point 9,(0.017136380488644472,0.018002243981259367,0.067639937637434422);
point 10,(0.018296094639715821,0.024981543356295377,-0.0027161405269418835);
point 11,(0.01929420527487111,0.0082777117272168944,-0.042022398007874703);
point 12,(0.0011220878307787591,-0.026194138798529137,0.4396484943635165);
point 13,(0.010562931512061264,-0.047692792763968532,-0.059799496214304797);
point 14,(-0.0046685469951361497,-0.084049705665632482,0.26183015868397352);
point 15,(-0.00091896511787309745,-0.10220863965311212,0.072473130789089041);
point 16,(-0.018951264578249354,0.012134650579574024,0.40758579775974385);
point 17,(-0.0094306478634465559,-0.048032048233231234,-0.060163622733311349);
point 18,(-0.028140916544309114,-0.037981841964646684,0.40956958052450482);
point 19,(-0.02592759327649282,0.0050852271716069208,0.24758114181023949);
point 20,(-0.023206514907032894,-0.10694728457964187,0.20239975391020307);
point 21,(-0.022851467500892397,0.017324285476948725,0.066913745028187172);
point 22,(-0.021690768675726793,0.024303641031735389,-0.0034425088085083201);
point 23,(-0.020693645977144477,0.0075998094026569069,-0.042748611430383325);
point 24,(-0.030612199601801712,-0.064909779598813735,0.020251243153517159);
point 25,(-0.031230804492584596,-0.015393087821629016,0.0080973373865471376);
point 26,(-0.045680266111930358,-0.043910795358161087,0.27934946173557762);
point 27,(-0.054138431337788534,-0.03796063410877476,0.18883405395254663);
point 28,(-0.051927412297823161,-0.062238994252715792,0.089810763720571354);



plane 20,14,3; C3 # 1
plane 15,20,3; C3 # 2
plane 3,1,0; C3 # 3
plane 3,14,1; C3 # 4
plane 28,20,15; C3 # 5
plane 27,20,28; C3 # 6
plane 27,26,20; C3 # 7
plane 20,26,14; C3 # 8
plane 1,8,0; C3 # 9
plane 1,7,8; C3 # 10
plane 2,7,1; C3 # 11
plane 9,19,21; C3 # 12
plane 9,8,19; C3 # 13
plane 8,16,19; C3 # 14
plane 8,7,16; C3 # 15
plane 19,16,18; C3 # 16
plane 19,18,26; C3 # 17
plane 26,18,14; C3 # 18
plane 14,18,6; C3 # 19
plane 25,28,24; C3 # 20
plane 5,8,9; C3 # 21
plane 0,8,5; C3 # 22
plane 24,28,15; C3 # 23
plane 24,15,4; C3 # 24
plane 4,0,5; C3 # 25
plane 15,3,4; C3 # 26
plane 4,3,0; C3 # 27
plane 19,26,27; C3 # 28
plane 21,19,27; C3 # 29
plane 6,12,2; C3 # 30
plane 18,12,6; C3 # 31
plane 16,12,18; C3 # 32
plane 2,12,7; C3 # 33
plane 7,12,16; C3 # 34
plane 14,6,1; C3 # 35
plane 6,2,1; C3 # 36
plane 21,27,25; C3 # 37
plane 25,27,28; C3 # 38
plane 10,21,22; C3 # 39
plane 10,9,21; C3 # 40
plane 5,9,10; C3 # 41
plane 22,21,25; C3 # 42
plane 11,10,22; C3 # 43
plane 11,22,23; C3 # 44
plane 17,11,23; C3 # 45
plane 13,11,17; C3 # 46
plane 17,24,13; C3 # 47
plane 24,4,13; C3 # 48
plane 22,25,23; C3 # 49
plane 23,25,17; C3 # 50
plane 25,24,17; C3 # 51
plane 11,5,10; C3 # 52
plane 13,5,11; C3 # 53
plane 13,4,5; C3 # 54
