point 0,(0.157771,0.018187,-0.228654); 
point 1,(0.148469,0.010604,-0.148305); 
point 2,(0.138884,0.019277,-0.095080); 
point 3,(0.127226,-0.071997,-0.330310); 
point 4,(0.128768,-0.071896,-0.145925); 
point 5,(0.129094,-0.061025,-0.102547); 
point 6,(0.117458,0.110246,-0.228367); 
point 7,(0.118310,-0.107761,-0.215238); 
point 8,(0.108171,0.092900,-0.150182); 
point 9,(0.088706,0.079849,-0.091439); 
point 10,(0.067523,0.014609,-0.259353); 
point 11,(0.069158,-0.100281,-0.110701); 
point 12,(0.057452,-0.105852,-0.316691); 
point 13,(0.058817,-0.101423,-0.151832); 
point 14,(0.036947,-0.056049,-0.356681); 
point 15,(0.027061,0.147884,-0.260173); 
point 16,(0.016780,0.107691,-0.309960); 
point 17,(-0.003009,0.027355,-0.317343); 
point 18,(-0.002590,-0.076767,-0.309697); 
point 19,(-0.001655,-0.127695,-0.218563); 
point 20,(-0.001854,0.112052,-0.144934); 
point 21,(-0.001320,0.099068,-0.086358); 
point 22,(-0.023218,0.107554,-0.309626); 
point 23,(-0.032937,0.147680,-0.259671); 
point 24,(-0.043049,-0.056321,-0.356011); 
point 25,(-0.062543,-0.106261,-0.315687); 
point 26,(-0.061178,-0.101831,-0.150828); 
point 27,(-0.072472,0.014133,-0.258182); 
point 28,(-0.070837,-0.100758,-0.109530); 
point 29,(-0.091286,0.079236,-0.089933); 
point 30,(-0.111820,0.092151,-0.148342); 
point 31,(-0.122532,0.109429,-0.226359); 
point 32,(-0.121680,-0.108578,-0.213230); 
point 33,(-0.132763,-0.072882,-0.328134); 
point 34,(-0.131221,-0.072780,-0.143750); 
point 35,(-0.130895,-0.061910,-0.100371); 
point 36,(-0.141105,0.018324,-0.092737); 
point 37,(-0.151519,0.009583,-0.145795); 
point 38,(-0.162216,0.017098,-0.225976); 
plane 26,13,11; C5 # 1
plane 28,26,11; C5 # 2
plane 26,19,13; C5 # 3
plane 20,23,30; C5 # 4
plane 30,23,31; C5 # 5
plane 15,22,23; C5 # 6
plane 15,16,22; C5 # 7
plane 17,22,16; C5 # 8
plane 18,24,17; C5 # 9
plane 8,15,20; C5 # 10
plane 6,15,8; C5 # 11
plane 17,14,18; C5 # 12
plane 15,23,20; C5 # 13
plane 29,30,36; C5 # 14
plane 36,30,37; C5 # 15
plane 2,8,9; C5 # 16
plane 1,8,2; C5 # 17
plane 21,20,30; C5 # 18
plane 21,30,29; C5 # 19
plane 8,20,21; C5 # 20
plane 9,8,21; C5 # 21
plane 36,37,35; C5 # 22
plane 35,37,34; C5 # 23
plane 5,1,2; C5 # 24
plane 4,1,5; C5 # 25
plane 35,34,28; C5 # 26
plane 28,34,26; C5 # 27
plane 11,4,5; C5 # 28
plane 13,4,11; C5 # 29
plane 19,7,13; C5 # 30
plane 12,14,3; C5 # 31
plane 18,14,12; C5 # 32
plane 26,32,19; C5 # 33
plane 33,24,25; C5 # 34
plane 25,24,18; C5 # 35
plane 38,33,32; C5 # 36
plane 32,33,25; C5 # 37
plane 7,3,0; C5 # 38
plane 12,3,7; C5 # 39
plane 32,25,19; C5 # 40
plane 25,18,19; C5 # 41
plane 19,12,7; C5 # 42
plane 19,18,12; C5 # 43
plane 34,32,26; C5 # 44
plane 13,7,4; C5 # 45
plane 37,38,34; C5 # 46
plane 32,34,38; C5 # 47
plane 4,0,1; C5 # 48
plane 0,4,7; C5 # 49
plane 23,22,31; C5 # 50
plane 6,16,15; C5 # 51
plane 31,27,38; C5 # 52
plane 22,27,31; C5 # 53
plane 17,27,22; C5 # 54
plane 38,27,33; C5 # 55
plane 24,33,27; C5 # 56
plane 24,27,17; C5 # 57
plane 0,10,6; C5 # 58
plane 6,10,16; C5 # 59
plane 16,10,17; C5 # 60
plane 3,10,0; C5 # 61
plane 10,3,14; C5 # 62
plane 17,10,14; C5 # 63
plane 30,31,37; C5 # 64
plane 38,37,31; C5 # 65
plane 1,6,8; C5 # 66
plane 6,1,0; C5 # 67
