point 0,(0.000153,0.000126,0.049145);
point 1,(-0.024423,0.000126,0.042565);
point 2,(-0.048998,0.000126,-0.000003);
point 3,(-0.024423,0.000126,-0.042569);
point 4,(-0.017225,-0.017252,-0.042569);
point 5,(-0.029946,-0.029973,-0.024578);
point 6,(-0.034602,-0.034629,-0.000003);
point 7,(-0.029946,-0.029973,0.024573);
point 8,(-0.017225,-0.017252,0.042565);
point 9,(0.000153,-0.024450,0.042565);
point 10,(0.000153,-0.042440,0.024573);
point 11,(0.000153,-0.049025,-0.000003);
point 12,(0.000153,-0.042440,-0.024578);
point 13,(0.000153,-0.024450,-0.042569);
point 14,(0.017530,-0.017252,-0.042569);
point 15,(0.030252,-0.029973,-0.024578);
point 16,(0.034908,-0.034629,-0.000003);
point 17,(0.030252,-0.029973,0.024573);
point 18,(0.017530,-0.017252,0.042565);
point 19,(0.024728,0.000126,0.042565);
point 20,(0.042719,0.000126,0.024573);
point 21,(0.049304,0.000126,-0.000003);
point 22,(0.042719,0.000126,-0.024578);
point 23,(0.024728,0.000126,-0.042569);
point 24,(0.000153,0.000126,-0.049154);
point 25,(0.017530,0.017504,-0.042569);
point 26,(0.030252,0.030225,-0.024578);
point 27,(0.034908,0.034881,-0.000003);
point 28,(0.030252,0.030225,0.024573);
point 29,(0.017530,0.017504,0.042565);
point 30,(0.000153,0.024702,0.042565);
point 31,(0.000153,0.042692,0.024573);
point 32,(0.000153,0.049277,-0.000003);
point 33,(0.000153,0.042692,-0.024578);
point 34,(0.000153,0.024702,-0.042569);
point 35,(-0.017225,0.017504,-0.042569);
point 36,(-0.029946,0.030225,-0.024578);
point 37,(-0.034602,0.034881,-0.000003);
point 38,(-0.029946,0.030225,0.024573);
point 39,(-0.017225,0.017504,0.042565);
point 40,(-0.042413,0.000126,0.024573);
point 41,(-0.042413,0.000126,-0.024578);
plane 3,24,4;
plane 41,3,4,5;
plane 41,5,6,2;
plane 2,6,7,40;
plane 1,40,7,8;
plane 0,1,8;
plane 9,0,8;
plane 8,7,10,9;
plane 6,11,10,7;
plane 5,12,11,6;
plane 4,13,12,5;
plane 4,24,13;
plane 13,24,14;
plane 12,13,14,15;
plane 11,12,15,16;
plane 10,11,16,17;
plane 9,10,17,18;
plane 0,9,18;
plane 19,0,18;
plane 17,20,19,18;
plane 16,21,20,17;
plane 15,22,21,16;
plane 14,23,22,15;
plane 24,23,14;
plane 23,24,25;
plane 22,23,25,26;
plane 21,22,26,27;
plane 20,21,27,28;
plane 20,28,29,19;
plane 0,19,29;
plane 30,0,29;
plane 28,31,30,29;
plane 27,32,31,28;
plane 26,33,32,27;
plane 25,34,33,26;
plane 24,34,25;
plane 34,24,35;
plane 33,34,35,36;
plane 32,33,36,37;
plane 31,32,37,38;
plane 30,31,38,39;
plane 0,30,39;
plane 1,0,39;
plane 38,40,1,39;
plane 37,2,40,38;
plane 36,41,2,37;
plane 35,3,41,36;
plane 24,3,35;
